id,track_name,artists_name,artist_count,released_year,released_month,released_day
314,Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,2023,3,14
315,Midnight Rain,Taylor Swift,1,2022,10,21
316,If We Ever Broke Up,Mae Stephens,1,2023,2,10
317,You Proof,Morgan Wallen,1,2022,5,13
318,LA INOCENTE,"Feid, Mora",2,2022,4,1
319,Malas Decisiones,Kenia OS,1,2022,10,26
320,Murder In My Mind,Kordhell,1,2022,1,21
321,Gangsta's Paradise,"Coolio, L.V.",2,1995,7,11
322,CAIRO,"Karol G, Ovy On The Drums",2,2022,11,13
323,I Love You So,The Walters,1,2014,11,28
324,Dark Red,Steve Lacy,1,2017,2,20
325,Say You Won't Let Go,James Arthur,1,2016,9,9
326,The Hills,The Weeknd,1,2015,5,27
327,Heart To Heart,Mac DeMarco,1,2019,5,10
328,Peaches (from The Super Mario Bros. Movie),Jack Black,1,2023,4,7
329,Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,2022,12,15
330,LOKERA,"Brray, Rauw Alejandro, Lyanno",3,2022,7,25
331,Low,SZA,1,2022,12,9
332,Numb,Linkin Park,1,2003,3,24
333,Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",2,2023,2,24
334,on the street (with J. Cole),"j-hope, J. Cole",2,2023,3,3
335,One Thing At A Time,Morgan Wallen,1,2022,12,2
336,Miss You,"Robin Schulz, Oliver Tree",2,2022,8,5
337,Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,1,2023,3,3
338,Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,1,2023,3,3
339,Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",3,2023,2,23
340,Everything I Love,Morgan Wallen,1,2023,1,31
341,Heaven,Niall Horan,1,2023,2,17
342,LET GO,Central Cee,1,2022,12,15
343,Sial,Mahalini,1,2023,1,23
344,I Wrote The Book,Morgan Wallen,1,2023,1,31
345,"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,2022,11,5
346,SPIT IN MY FACE!,ThxSoMch,1,2022,10,31
347,PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",2,2022,12,15
348,Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2,2023,3,3
349,Red Ruby Da Sleeze,Nicki Minaj,1,2023,3,3
350,Kahani Suno 2.0,Kaifi Khalil,1,2022,5,31
351,Nobody Gets Me,SZA,1,2022,12,9
352,PERO Tï¿,"Karol G, Quevedo",2,2023,2,23
353,Hype Boy,NewJeans,1,2022,8,1
354,Bloody Mary,Lady Gaga,1,2011,1,1
355,Monotonï¿½,"Ozuna, Shakira",2,2022,10,19
356,ýýý98 Braves,Morgan Wallen,1,2023,3,3
357,WANDA,Quevedo,1,2023,1,20
358,Thought You Should Know,Morgan Wallen,1,2022,5,6
359,In The End,Linkin Park,1,2000,10,24
360,Zona De Perigo,Leo Santana,1,2022,12,8
361,Lovezinho,Treyce,1,2022,7,28
362,I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,2022,6,3
363,Neverita,Bad Bunny,1,2022,5,6
364,Vista Al Mar,Quevedo,1,2022,9,8
365,Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2,2022,12,23
366,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,2021,9,3
367,Revenge,XXXTENTACION,1,2017,8,25
368,Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,2022,11,3
369,LA CANCIï¿½,"J Balvin, Bad Bunny",2,2019,6,28
370,Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2,2022,10,20
371,Love Again,The Kid Laroi,1,2023,1,27
372,After Hours,The Weeknd,1,2020,2,19
373,About Damn Time,Lizzo,1,2022,7,15
374,Born With A Beer In My Hand,Morgan Wallen,1,2023,3,3
375,ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,1,2020,5,20
376,Besos Moja2,"Wisin & Yandel, ROSALï¿½",2,2022,9,29
377,Maan Meri Jaan,King,1,2022,10,12
378,Moscow Mule,Bad Bunny,1,2022,5,6
379,My Universe,"Coldplay, BTS",2,2021,9,24
380,Devil Donï¿½ï¿½ï¿½,Morgan Wallen,1,2023,3,3
381,LLYLM,ROSALï¿½,1,2023,1,27
382,I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",3,2023,1,27
383,TRUSTFALL,P!nk,1,2023,1,27
384,ANTIFRAGILE,LE SSERAFIM,1,2022,10,17
385,Boy's a liar,PinkPantheress,1,2022,11,30
386,VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2,2023,1,13
387,Shirt,SZA,1,2022,10,28
388,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,2022,10,28
389,STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2022,9,22
390,"Sex, Drugs, Etc.",Beach Weather,1,2016,11,4
391,Boy With Luv (feat. Halsey),"Halsey, BTS",2,2019,4,12
392,"Hey, Mickey!",Baby Tate,1,2016,9,27
393,Calm Down,Rï¿½ï,1,2022,2,9
394,Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,12,22
395,Escapism. - Sped Up,"RAYE, 070 Shake",2,2022,11,25
396,Space Song,Beach House,1,2015,1,1
397,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",3,2022,11,20
398,Te Felicito,"Shakira, Rauw Alejandro",2,2022,4,21
399,Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",3,2023,1,12
400,TV,Billie Eilish,1,2022,7,21
401,I'm Not The Only One,Sam Smith,1,2014,1,1
402,Heather,Conan Gray,1,2020,3,20
403,"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,2022,12,12
404,One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2,2017,6,2
405,Sugar Rush Ride,TOMORROW X TOGETHER,1,2023,1,27
406,Pink Venom,BLACKPINK,1,2022,8,19
407,WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,2022,4,27
408,Don't Start Now,Dua Lipa,1,2019,10,31
409,After Dark,Mr.Kitty,1,2014,8,8
410,Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2,2022,9,16
411,INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,2021,7,23
412,MIDDLE OF THE NIGHT,Elley Duhï¿,1,2020,1,10
413,Atlantis,Seafret,1,2015,4,22
414,PUNTO 40,"Baby Rasta, Rauw Alejandro",2,2022,9,22
415,Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,2022,9,9
416,How Do I Say Goodbye,Dean Lewis,1,2022,8,5
417,Blind,SZA,1,2022,12,9
418,Die For You,Joji,1,2022,11,4
419,Doja,Central Cee,1,2022,7,20
420,Gatita,Bellakath,1,2022,10,3
421,Rumble,"Skrillex, Flowdan, Fred again..",3,2022,1,17
422,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,2022,12,2
423,Yonaguni,Bad Bunny,1,2021,6,4
424,Super Freaky Girl,Nicki Minaj,1,2022,8,12
425,Running Up That Hill (A Deal With God),Kate Bush,1,1985,9,16
426,Dream On,Aerosmith,1,1973,1,5
427,Limbo,Freddie Dredd,1,2022,8,11
428,Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,7,30
429,WORTH NOTHING,"Twisted, Oliver Tree",2,2022,9,28
430,Bad Habits,Ed Sheeran,1,2020,9,3
431,KICK BACK,Kenshi Yonezu,1,2022,10,12
432,Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,1,2022,4,8
433,Good Days,SZA,1,2020,12,24
434,Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,2020,3,27
435,Woman,Doja Cat,1,2021,6,25
436,Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,9,14
437,Ferrari,"James Hype, Miggy Dela Rosa",2,2022,3,14
438,"You're On Your Own, Kid",Taylor Swift,1,2022,10,21
439,"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",3,2022,7,17
440,Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",3,1930,1,1
441,Payphone,"Maroon 5, Wiz Khalifa",2,2012,1,1
442,All I Want for Christmas Is You,Mariah Carey,1,1994,10,28
443,Last Christmas,Wham!,1,1984,1,1
444,Rockin' Around The Christmas Tree,Brenda Lee,1,1958,1,1
445,Jingle Bell Rock,Bobby Helms,1,1957,1,1
446,It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,1,2011,10,14
447,Santa Tell Me,Ariana Grande,1,2013,12,13
448,It's the Most Wonderful Time of the Year,Andy Williams,1,1963,10,14
449,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1,1959,11,16
450,Snowman,Sia,1,2017,1,1
451,Underneath the Tree,Kelly Clarkson,1,2013,10,25
452,Feliz Navidad,Josï¿½ï¿½ Felic,1,1970,11,1
453,Holly Jolly Christmas,Michael Bublï¿,1,2011,10,14
454,Mistletoe,Justin Bieber,1,2011,1,1
455,Sleigh Ride,The Ronettes,1,1963,11,22
456,Seek & Destroy,SZA,1,2022,12,9
457,Love Language,SZA,1,2022,12,9
458,Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",4,1971,12,1
459,Used (feat. Don Toliver),"SZA, Don Toliver",2,2022,12,8
460,A Holly Jolly Christmas - Single Version,Burl Ives,1,1952,1,1
461,The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1,1946,11,1
462,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1,1979,11,16
463,Do They Know It's Christmas? - 1984 Version,Band Aid,1,1984,11,25
464,Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,2022,12,9
465,Special,SZA,1,2022,12,9
466,Merry Christmas Everyone,Shakin' Stevens,1,1984,1,1
467,Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,1950,1,1
468,SOS,SZA,1,2022,12,9
469,Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,2022,12,8
470,White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",3,1942,1,1
471,Driving Home for Christmas - 2019 Remaster,Chris Rea,1,1986,1,1
472,Christmas (Baby Please Come Home),Darlene Love,1,1963,11,22
473,Gone Girl,SZA,1,2022,12,9
474,F2F,SZA,1,2022,12,9
475,Notice Me,SZA,1,2022,12,9
476,Merry Christmas,"Ed Sheeran, Elton John",2,2017,11,10
477,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,1958,1,1
478,My Only Wish (This Year),Britney Spears,1,2000,11,7
479,Antidepresan,"Mabel Matiz, Mert Demir",2,2022,11,4
480,Wild Flower (with youjeen),RM,1,2022,12,2
481,I Hate U,SZA,1,2021,12,3
482,Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,2022,12,2
483,SPIT IN MY FACE!,ThxSoMch,1,2022,10,31
484,Deck The Hall - Remastered 1999,Nat King Cole,1,1959,1,1
485,Smoking on my Ex Pack,SZA,1,2022,12,9
486,Conceited,SZA,1,2022,12,9
487,Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,2022,10,21
488,Maroon,Taylor Swift,1,2022,10,21
489,Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",4,2022,9,28
490,Bejeweled,Taylor Swift,1,2022,10,21
491,Tarot,"Bad Bunny, Jhay Cortez",2,2022,5,6
492,You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2,2005,9,20
493,Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6,25
494,Too Late,SZA,1,2022,12,8
495,Party,"Bad Bunny, Rauw Alejandro",2,2022,5,6
496,Run Rudolph Run - Single Version,Chuck Berry,1,1958,1,1
497,Jingle Bells - Remastered 1999,Frank Sinatra,1,1957,1,1
498,Far,SZA,1,2022,12,9
499,On Time (with John Legend),"John Legend, Metro Boomin",2,2022,12,2
500,GATï¿½ï¿½,"Maldy, Karol G",2,2022,8,25
501,ýýýabcdefu,Gayle,1,2021,8,13
502,Sacrifice,The Weeknd,1,2022,1,7
503,Is There Someone Else?,The Weeknd,1,2022,1,7
504,Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,1,5
505,Out of Time,The Weeknd,1,2022,1,7
506,Do It To It,"Cherish, ACRAZE",2,2021,8,20
507,We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",7,2021,11,19
508,Pepas,Farruko,1,2021,6,24
509,How Do I Make You Love Me?,The Weeknd,1,2022,1,7
510,Gasoline,The Weeknd,1,2022,1,7
511,Infinity,Jaymes Young,1,2017,6,23
512,Less Than Zero,The Weeknd,1,2022,1,7
513,Take My Breath,The Weeknd,1,2021,8,6
514,good 4 u,Olivia Rodrigo,1,2021,5,14
515,"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,2022,1,7
516,Best Friends,The Weeknd,1,2022,1,7
517,Kiss Me More (feat. SZA),"SZA, Doja Cat",2,2021,4,9
518,I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,1,7
519,Need To Know,Doja Cat,1,2021,6,11
520,MONTERO (Call Me By Your Name),Lil Nas X,1,2020,9,18
521,love nwantiti (ah ah ah),Ckay,1,2019,7,26
522,Dawn FM,The Weeknd,1,2022,1,7
523,Surface Pressure,Jessica Darrow,1,2021,11,19
524,Starry Eyes,The Weeknd,1,2022,1,7
525,THATS WHAT I WANT,Lil Nas X,1,2021,9,17
526,One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,11,5
527,Beggin,Mï¿½ï¿½ne,1,2017,12,8
528,Mon Amour - Remix,"Aitana, zzoilo",2,2020,9,21
529,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,2021,10,5
530,MONEY,Lisa,1,2021,9,10
531,The Motto,"Tiï¿½ï¿½sto, Ava",2,2021,11,4
532,Happier Than Ever,Billie Eilish,1,2021,7,30
533,Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2,2021,10,22
534,traitor,"Juan Cruz Toledo, Huilen Toledo",2,2021,5,21
535,Toxic,BoyWithUke,1,2021,9,10
536,drivers license,Olivia Rodrigo,1,2021,1,8
537,Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",3,2021,11,30
538,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,2021,11,12
539,Donï¿½ï¿½ï¿½t Break My,The Weeknd,1,2022,1,7
540,Oh My God,Adele,1,2021,11,19
541,Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,1,5
542,A Tale By Quincy,The Weeknd,1,2022,1,7
543,I AM WOMAN,Emmy Meli,1,2021,11,18
544,Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",3,2021,10,27
545,It'll Be Okay,Shawn Mendes,1,2021,12,1
546,Softcore,The Neighbourhood,1,2018,3,9
547,Super Gremlin,Kodak Black,1,2021,10,30
548,Volvï¿,"Aventura, Bad Bunny",2,2021,8,3
549,Todo De Ti,Rauw Alejandro,1,2020,11,2
550,Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",3,2019,8,30
551,Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,11,5
552,Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,2020,3,13
553,Every Angel is Terrifying,The Weeknd,1,2022,1,7
554,Tacones Rojos,Sebastian Yatra,1,2021,10,22
555,Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",3,2021,3,19
556,Dakiti,"Bad Bunny, Jhay Cortez",2,2020,10,30
557,"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,12,29
558,Lï¿½ï¿½ï¿,Stromae,1,2022,1,9
559,Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",3,2021,9,8
560,Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",3,2021,9,24
561,Life Goes On,Oliver Tree,1,2020,7,17
562,Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,2021,9,16
563,Butter,BTS,1,2021,5,21
564,pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,2022,1,7
565,You Right,"Doja Cat, The Weeknd",2,2021,6,24
566,deja vu,Olivia Rodrigo,1,2021,4,1
567,Dynamite,BTS,1,2020,8,21
568,TO THE MOON,Jnr Choi,1,2021,11,5
569,Lost in the Fire,"The Weeknd, Gesaffelstein",2,2019,1,11
570,Salimo de Noche,"Trueno, Tiago pzk",2,2021,10,21
571,Volando - Remix,"Sech, Bad Bunny, Mora",3,2021,7,8
572,Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,3,5
573,Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,2021,9,3
574,Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2,2021,8,1
575,Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,1970,1,1
576,LA FAMA (with The Weeknd),"The Weeknd, ROSALï¿½",2,2021,11,11
577,The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,11,19
578,Phantom Regret by Jim,The Weeknd,1,2022,1,7
579,Dos Oruguitas,Sebastian Yatra,1,2021,11,19
580,Freaks,Surf Curse,1,2015,5,10
581,Acapulco,Jason Derulo,1,2021,9,1
582,Daddy Issues,The Neighbourhood,1,2015,10,30
583,thought i was playing,"21 Savage, Gunna",2,2022,1,7
584,ELEVEN,IVE,1,2021,12,1
585,Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,2020,7,24
586,What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,11,19
587,DANCE CRIP,Trueno,1,2021,11,17
588,Miserable Man,David Kushner,1,2022,1,7
589,happier,Olivia Rodrigo,1,2021,5,21
590,Praise God,Kanye West,1,2021,8,29
591,Get Into It (Yuh),Doja Cat,1,2021,6,25
592,Before You Go,Lewis Capaldi,1,2019,11,1
593,Sky,Playboi Carti,1,2020,12,25
594,Rolling in the Deep,Adele,1,2010,11,29
595,Sobrio,Maluma,1,2021,7,8
596,Peru,"Ed Sheeran, Fireboy DML",2,2021,12,23
597,favorite crime,Olivia Rodrigo,1,2021,5,21
598,Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,5,7
599,The Business,Tiï¿½ï¿,1,2020,1,1
600,positions,Ariana Grande,1,2020,10,23
601,I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,1,2021,3,19
602,Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2,2021,10,22
603,The Feels,TWICE,1,2021,10,1
604,HEARTBREAK ANNIVERSARY,Giveon,1,2020,2,21
605,No Lie,"Sean Paul, Dua Lipa",2,2016,11,18
606,OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,8,13
607,Pope Is a Rockstar,SALES,1,2016,4,20
608,2055,Sleepy hallow,1,2021,4,14
609,Bored,Billie Eilish,1,2017,3,30
610,Happier Than Ever - Edit,Billie Eilish,1,2021,7,28
611,Astronaut In The Ocean,Masked Wolf,1,2019,1,1
612,Ley Seca,"Anuel Aa, Jhay Cortez",2,2021,9,2
613,Every Summertime,NIKI,1,2021,8,10
614,Talking To The Moon,Bruno Mars,1,2010,10,4
615,you broke me first,Tate McRae,1,2020,4,17
616,The Nights,Avicii,1,2014,1,1
617,Take My Breath,The Weeknd,1,2021,8,6
618,Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,9,3
619,Cï¿½ï¿½,Rauw Alejandro,1,2021,6,25
620,Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,10,27
621,Dance Monkey,Tones and I,1,2019,5,10
622,Lucid Dreams,Juice WRLD,1,2017,6,15
