id,track_name,artists_name,artist_count,released_year,released_month,released_day
623,Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2,2021,1,28
624,All of Me,John Legend,1,2013,8,1
625,Smells Like Teen Spirit - Remastered 2021,Nirvana,1,1991,9,10
626,Arcade,Duncan Laurence,1,2019,3,7
627,Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,9,3
628,Bar,"Tini, L-Gante",2,2021,11,11
629,The Rumbling (TV Size),SiM,1,2022,1,10
630,family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,2021,8,27
631,Mr. Brightside,The Killers,1,2003,9,23
632,Blessed-Cursed,ENHYPEN,1,2022,1,10
633,AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,2021,6,24
634,Streets,Doja Cat,1,2019,11,7
635,Shallow,"Lady Gaga, Bradley Cooper",2,2018,9,27
636,Polaroid Love,ENHYPEN,1,2022,1,10
637,Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4,28
638,Permission to Dance,BTS,1,2021,7,9
639,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,1,15
640,RAPSTAR,Polo G,1,2021,4,9
641,'Till I Collapse,"Eminem, Nate Dogg",2,2002,5,26
642,Memories,Maroon 5,1,2019,9,20
643,Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,8,12
644,25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,2022,1,7
645,When Iï¿½ï¿½ï¿½m Gone (with Katy ,"Katy Perry, Alesso",2,2021,12,29
646,Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2,2021,10,14
647,Miï¿½ï¿½n,"Tini, Maria Becerra",2,2021,4,29
648,Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",3,2021,11,18
649,MAMIII,"Karol G, Becky G",2,2022,2,10
650,Still D.R.E.,"Dr. Dre, Snoop Dogg",2,1999,1,1
651,Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2022,2,11
652,Boyfriend,Dove Cameron,1,2022,2,11
653,The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,2022,2,11
654,The Next Episode,"Dr. Dre, Snoop Dogg",2,1999,1,1
655,Light Switch,Charlie Puth,1,2022,1,19
656,City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,2,11
657,Brividi,"Mahmood, Blanco",2,2022,2,2
658,Lost,Frank Ocean,1,2012,1,1
659,In Da Club,50 Cent,1,2002,1,1
660,she's all i wanna be,Tate McRae,1,2022,2,4
661,Ginseng Strip 2002,Yung Lean,1,2013,8,16
662,All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,2019,8,4
663,Notion,The Rare Occasions,1,2016,8,5
664,Formula,Labrinth,1,2019,10,4
665,Mount Everest,Labrinth,1,2019,6,21
666,Excuses,"Intense, AP Dhillon, Gurinder Gill",3,2020,7,24
667,Cigarettes,Juice WRLD,1,2021,12,10
668,"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",7,2022,1,14
669,California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",3,1995,12,28
670,Forgot About Dre,"Eminem, Dr. Dre",2,1999,1,1
671,Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,11,19
672,Mujeriego,Ryan Castro,1,2021,12,17
673,HUMBLE.,Kendrick Lamar,1,2017,3,30
674,Stan,"Eminem, Dido",2,1999,11,21
675,Contection,"GODZZ__-, Zakaria",2,2020,1,16
676,Swim,Chase Atlantic,1,2017,10,4
677,A Tu Merced,Bad Bunny,1,2020,2,29
678,Numb Little Bug,Em Beihold,1,2022,1,28
679,212,"Mainstreet, Chefin",2,2022,1,15
680,Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2,2021,10,22
681,Bussin,"Nicki Minaj, Lil Baby",2,2022,2,11
682,Worst Day,Future,1,2022,2,11
683,Malvada,Zï¿½ï¿½ Fe,1,2022,1,28
684,Hrs and Hrs,Muni Long,1,2021,11,19
685,Alien Blues,Vundabar,1,2015,7,24
686,Thinking Out Loud,Ed Sheeran,1,2014,1,1
687,Still Don't Know My Name,Labrinth,1,2019,10,4
688,Christmas Tree,V,1,2021,12,24
689,Mal Feito - Ao Vivo,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G",2,2022,1,14
690,When I R.I.P.,Labrinth,1,2019,10,4
691,Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,2,4
692,Forever,Labrinth,1,2019,10,4
693,Gospel (with Eminem),"Eminem, Dr. Dre",2,2022,2,4
694,Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2,2019,6,19
695,NEW MAGIC WAND,"Tyler, The Creator",2,2019,5,16
696,Adore You,Harry Styles,1,2019,12,6
697,La Santa,"Daddy Yankee, Bad Bunny",2,2020,2,29
698,Something In The Way - Remastered 2021,Nirvana,1,1991,9,24
699,Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,3,11
700,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,2022,3,4
701,Una Noche en Medellï¿½,Cris Mj,1,2022,1,21
702,Envolver,Anitta,1,2021,11,11
703,Starlight,Dave,1,2022,3,3
704,Hati-Hati di Jalan,Tulus,1,2022,3,3
705,"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,1,2022,2,4
706,DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",2,2022,2,1
707,Yo Voy (feat. Daddy Yankee),Zion & Lennox,1,2004,5,4
708,"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,2022,3,3
709,Jordan,Ryan Castro,1,2021,4,30
710,Nail Tech,Jack Harlow,1,2022,2,18
711,Chale,Eden Muï¿½ï,1,2022,2,18
712,DARARI,Treasure,1,2022,2,15
713,Ya No Somos Ni Seremos,Christian Nodal,1,2022,2,18
714,Thinking with My Dick,"Kevin Gates, Juicy J",2,2013,7,16
715,Freaky Deaky,"Tyga, Doja Cat",2,2022,2,25
716,this is what falling in love feels like,JVKE,1,2021,9,3
717,La Zona,Bad Bunny,1,2020,2,29
718,Bohemian Rhapsody - Remastered 2011,Queen,1,1975,10,31
719,Hope,XXXTENTACION,1,2018,3,16
720,Levitating,Dua Lipa,1,2020,3,27
721,Wake Me Up - Radio Edit,Avicii,1,2013,1,1
722,"jealousy, jealousy",Olivia Rodrigo,1,2021,5,21
723,Monï¿½ï¿½y so,YEAT,1,2021,9,10
724,Demasiadas Mujeres,C. Tangana,1,2020,10,8
725,Something Just Like This,"The Chainsmokers, Coldplay",2,2017,2,22
726,Closer,"The Chainsmokers, Halsey",2,2016,5,31
727,O.O,NMIXX,1,2022,2,22
728,Somebody That I Used To Know,"Gotye, Kimbra",2,2011,1,1
729,Tom's Diner,"AnnenMayKantereit, Giant Rooks",2,2019,6,28
730,First Class,Jack Harlow,1,2022,4,8
731,Plan A,Paulo Londra,1,2022,3,23
732,Fuera del mercado,Danny Ocean,1,2022,2,17
733,X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",2,2022,3,25
734,When You're Gone,Shawn Mendes,1,2022,3,31
735,In My Head,Lil Tjay,1,2022,4,1
736,Wait a Minute!,Willow,1,2015,1,11
737,LOVE DIVE,IVE,1,2022,4,5
738,Pantysito,"Feid, Alejo, Robi",3,2022,3,18
739,Chance,Paulo Londra,1,2022,4,6
740,Cool for the Summer,Demi Lovato,1,2015,1,1
741,psychofreak (feat. WILLOW),"Camila Cabello, Willow",2,2022,4,7
742,Angel Baby,Troye Sivan,1,2021,9,9
743,Vampiro,"Matuï¿½ï¿½, Wiu, ",3,2022,1,30
744,Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,2022,3,31
745,Right On,Lil Baby,1,2022,4,8
746,Me Arrepentï¿,"Ak4:20, Cris Mj, Pailita",3,2022,3,30
747,That's Hilarious,Charlie Puth,1,2022,4,8
748,Soy El Unico,Yahritza Y Su Esencia,1,2022,3,25
749,RUMBATï¿½,Daddy Yankee,1,2022,3,25
750,sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,2022,3,17
751,Falling,Harry Styles,1,2019,12,13
752,Sigue,"Ed Sheeran, J Balvin",2,1996,11,24
753,Fim de Semana no Rio,teto,1,2022,3,30
754,MANIAC,Stray Kids,1,2022,3,18
755,There's Nothing Holdin' Me Back,Shawn Mendes,1,2016,9,23
756,IDGAF (with blackbear),"Blackbear, BoyWithUke",2,2022,3,18
757,Golden,Harry Styles,1,2019,12,13
758,Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",3,2013,1,1
759,Ain't Shit,Doja Cat,1,2021,6,25
760,"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",6,2022,2,25
761,Still Life,BIGBANG,1,2022,4,5
762,Photograph,Ed Sheeran,1,2014,6,20
763,Love Yourself,Justin Bieber,1,2015,11,9
764,N95,Kendrick Lamar,1,2022,5,13
765,About Damn Time,Lizzo,1,2022,4,14
766,Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,5,13
767,Despuï¿½ï¿½s de la P,Bad Bunny,1,2022,5,6
768,Un Ratito,Bad Bunny,1,2022,5,6
769,United In Grief,Kendrick Lamar,1,2022,5,13
770,Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,2022,5,13
771,Yo No Soy Celoso,Bad Bunny,1,2022,5,6
772,Rich Spirit,Kendrick Lamar,1,2022,5,13
773,Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",2,2022,5,12
774,Me Fui de Vacaciones,Bad Bunny,1,2022,5,6
775,Silent Hill,"Kendrick Lamar, Kodak Black",2,2022,5,13
776,La Corriente,"Tony Dize, Bad Bunny",2,2022,5,6
777,Count Me Out,Kendrick Lamar,1,2022,5,13
778,Andrea,"Buscabulla, Bad Bunny",2,2022,5,6
779,Dos Mil 16,Bad Bunny,1,2022,5,6
780,We Cry Together,"Kendrick Lamar, Taylour Paige",2,2022,5,13
781,Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,2022,5,13
782,Un Coco,Bad Bunny,1,2022,5,6
783,Otro Atardecer,"Bad Bunny, The Marï¿½ï",2,2022,5,6
784,Worldwide Steppers,Kendrick Lamar,1,2022,5,13
785,Aguacero,Bad Bunny,1,2022,5,6
786,Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,2022,5,13
787,Un Verano Sin Ti,Bad Bunny,1,2022,5,6
788,ULTRA SOLO,"Polima WestCoast, Pailita",2,2022,2,14
789,Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,1,2022,5,6
790,El Apagï¿½,Bad Bunny,1,2022,5,6
791,Callaita,"Bad Bunny, Tainy",2,2019,5,31
792,Dua Lipa,Jack Harlow,1,2022,5,6
793,Agosto,Bad Bunny,1,2022,5,6
794,House Of Memories,Panic! At The Disco,1,2016,1,15
795,Mr. Morale,"Kendrick Lamar, Tanna Leone",2,2022,5,13
796,That That (prod. & feat. SUGA of BTS),"PSY, Suga",2,2022,4,29
797,In The Stars,Benson Boone,1,2022,4,29
798,Rich - Interlude,Kendrick Lamar,1,2022,5,13
799,SUPERMODEL,Mï¿½ï¿½ne,1,2022,5,13
800,Stefania (Kalush Orchestra),KALUSH,1,2022,3,10
801,Thousand Miles,The Kid Laroi,1,2022,4,22
802,Crown,Kendrick Lamar,1,2022,5,13
803,Auntie Diaries,Kendrick Lamar,1,2022,5,13
804,PUFFIN ON ZOOTIEZ,Future,1,2022,4,29
805,Mirror,Kendrick Lamar,1,2022,5,13
806,Beautiful Girl,Luciano,1,2022,4,22
807,"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",2,2022,4,25
808,Savior - Interlude,Kendrick Lamar,1,2022,5,13
809,Pasoori,"Shae Gill, Ali Sethi",2,2022,2,6
810,Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2,2022,5,13
811,TUS Lï¿½ï¿½GR,"Sech, Mora",2,2022,4,1
812,Where Did You Go?,"MNEK, Jax Jones",2,2022,1,26
813,I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2,2022,5,6
814,Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,2022,4,29
815,ZOOM,Jessi,1,2022,4,13
816,SloMo,Chanel,1,2021,12,24
817,FEARLESS,LE SSERAFIM,1,2022,5,2
818,10 Things I Hate About You,Leah Kate,1,2022,3,23
819,SPACE MAN,Sam Ryder,1,2022,2,22
820,With you,"HA SUNG WOON, Jimin",2,2022,4,24
821,Iris,The Goo Goo Dolls,1,1998,3,31
822,The Heart Part 5,Kendrick Lamar,1,2022,5,8
823,San Lucas,Kevin Kaarl,1,2019,11,7
824,This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2022,5,6
825,Good Looking,Suki Waterhouse,1,2017,10,20
826,Flowers,Lauren Spencer Smith,1,2021,8,9
827,Yet To Come,BTS,1,2022,6,10
828,Run BTS,BTS,1,2022,6,10
829,Music For a Sushi Restaurant,Harry Styles,1,2022,5,20
830,Matilda,Harry Styles,1,2022,5,20
831,For Youth,BTS,1,2022,6,10
832,Daylight,Harry Styles,1,2022,5,20
833,Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,1,2022,5,6
834,Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",4,2022,6,10
835,Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",3,2022,5,27
836,Born Singer,BTS,1,2022,6,10
837,Little Freak,Harry Styles,1,2022,5,20
838,La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,2022,5,20
839,True Love,"Kanye West, XXXTENTACION",2,2022,5,27
840,Satellite,Harry Styles,1,2022,5,20
841,Pass The Dutchie,Musical Youth,1,1982,1,1
842,"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2,2022,6,8
843,Love Of My Life,Harry Styles,1,2022,5,20
844,Grapejuice,Harry Styles,1,2022,5,20
845,So Good,Halsey,1,2022,6,9
846,Belly Dancer,"BYOR, Imanbek",2,2022,2,18
847,Keep Driving,Harry Styles,1,2022,5,20
848,Cinema,Harry Styles,1,2022,5,20
849,Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",2,2022,5,25
850,Only Love Can Hurt Like This,Paloma Faith,1,2014,1,1
851,Hold My Hand,Lady Gaga,1,2022,5,3
852,Daydreaming,Harry Styles,1,2022,5,20
853,Numb,"Marshmello, Khalid",2,2022,6,10
854,Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2,2022,6,2
855,Me and Your Mama,Childish Gambino,1,2016,11,10
856,Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",3,2022,3,18
857,SLOW DANCING IN THE DARK,Joji,1,2018,9,12
858,Antes de Perderte,Duki,1,2022,6,2
859,Boyfriends,Harry Styles,1,2022,5,20
860,295,Sidhu Moose Wala,1,2021,5,15
861,Tak Ingin Usai,Keisya Levronka,1,2022,5,13
862,En El Radio Un Cochinero,Victor Cibrian,1,2022,5,13
863,Master of Puppets (Remastered),Metallica,1,1986,3,3
864,BREAK MY SOUL,Beyoncï¿,1,2022,6,21
865,ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,2022,6,16
866,Massive,Drake,1,2022,6,17
867,Betty (Get Money),Yung Gravy,1,2022,6,10
868,Ojos Marrones,Lasso,1,2022,2,6
869,POP!,Nayeon,1,2022,6,24
870,Layla,"Schï¿½ï¿½rze, DJ R",2,2022,3,24
871,MORE,j-hope,1,2022,7,1
872,Sweet Child O' Mine,Guns N' Roses,1,1987,1,1
873,Last Last,Burna Boy,1,2022,5,12
874,SNAP,Rosa Linn,1,2022,3,19
875,Sticky,Drake,1,2022,6,17
876,Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",3,2022,7,1
877,Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",3,2022,6,3
878,La Loto,"Anitta, Tini, Becky G",3,2022,7,6
879,die first,Nessa Barrett,1,2022,6,24
880,Afraid To Feel,LF System,1,2022,5,2
881,Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,2022,6,10
882,cï¿½ï¿½mo dormi,Rels B,1,2022,8,4
883,Bad Decisions (with BTS & Snoop Dogg),"Snoop Dogg, BTS, Benny Blanco",3,2022,8,5
884,STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",3,2022,8,5
885,Caile,Luar La L,1,2020,12,18
886,Si Te La Encuentras Por Ahï¿,Feid,1,2022,8,5
887,GIVENCHY,Duki,1,2022,7,20
888,ALIEN SUPERSTAR,Beyoncï¿,1,2022,7,29
889,Mary On A Cross,Ghost,1,2019,9,13
890,Attention,NewJeans,1,2022,8,1
891,THE SHADE,Rex Orange County,1,2022,3,11
892,"Come Back Home - From ""Purple Hearts""",Sofia Carson,1,2022,7,12
893,El Rescate,"Grupo Marca Registrada, Junior H",2,2022,7,22
894,Heartless,Kanye West,1,2008,1,1
895,"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,2022,7,15
896,Siempre Pendientes,"Peso Pluma, Luis R Conriquez",2,2022,8,15
897,JGL,"Luis R Conriquez, La Adictiva",2,2022,2,18
898,Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",3,2022,6,16
899,Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,2022,5,20
900,Hold Me Closer,"Elton John, Britney Spears",2,2017,11,10
901,Forget Me,Lewis Capaldi,1,2022,9,9
902,After LIKE,IVE,1,2022,8,22
903,Bound 2,Kanye West,1,2013,1,1
904,B.O.T.A. (Baddest Of Them All) - Edit,"Interplanetary Criminal, Eliza Rose",2,2022,6,15
905,Talk that Talk,TWICE,1,2022,8,26
906,BILLIE EILISH.,Armani White,1,2022,1,20
907,Ferxxo 100,Feid,1,2022,6,3
908,KU LO SA - A COLORS SHOW,Oxlade,1,2022,6,10
909,Prohibidox,Feid,1,2022,9,13
910,Static,Steve Lacy,1,2022,7,15
911,The Scientist,Coldplay,1,2002,8,5
912,Sparks,Coldplay,1,2000,7,10
913,Talk,YEAT,1,2022,9,2
914,XQ Te Pones Asï¿,"Yandel, Feid",2,2022,9,13
915,Selfish,PnB Rock,1,2016,6,23
916,Sin Seï¿½ï,"Ovy On The Drums, Quevedo",2,2022,7,22
917,Lady Mi Amor,Feid,1,2022,9,13
918,Poland,Lil Yachty,1,2022,6,23
919,THE LONELIEST,Mï¿½ï¿½ne,1,2022,10,7
920,Bye Bye,"Marshmello, Juice WRLD",2,2022,10,14
921,BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,2022,8,18
922,Nxde,(G)I-DLE,1,2022,10,17
923,Miss You,Southstar,1,1982,5,16
924,we fell in love in october,girl in red,1,2018,11,21
925,2 Be Loved (Am I Ready),Lizzo,1,2022,7,14
926,Celestial,Ed Sheeran,1,2022,9,29
927,Typa Girl,BLACKPINK,1,2022,9,16
928,I Really Want to Stay at Your House,"Rosa Walton, Hallie Coggins",2,2020,12,18
929,California Breeze,Lil Baby,1,2022,10,14
930,Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",3,2022,9,22
931,Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",3,2022,7,1
932,Major Distribution,"Drake, 21 Savage",2,2022,11,4
933,Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,2022,11,4
934,Vigilante Shit,Taylor Swift,1,2022,10,21
935,Question...?,Taylor Swift,1,2022,10,21
936,On BS,"Drake, 21 Savage",2,2022,11,4
937,Mastermind,Taylor Swift,1,2022,10,21
938,Circo Loco,"Drake, 21 Savage",2,2022,11,4
939,Labyrinth,Taylor Swift,1,2022,10,21
940,Spin Bout U,"Drake, 21 Savage",2,2022,11,4
941,Sweet Nothing,Taylor Swift,1,2022,10,21
942,"Would've, Could've, Should've",Taylor Swift,1,2022,10,21
943,Con La Brisa,"Ludwig Goransson, Foudeqush",2,2022,11,4
944,Privileged Rappers,"Drake, 21 Savage",2,2022,11,4
945,The Astronaut,Jin,1,2022,10,28
946,BackOutsideBoyz,Drake,1,2022,11,4
947,Broke Boys,"Drake, 21 Savage",2,2022,11,4
948,The Great War,Taylor Swift,1,2022,10,21
949,My Mind & Me,Selena Gomez,1,2022,11,3
950,Bigger Than The Whole Sky,Taylor Swift,1,2022,10,21
951,A Veces (feat. Feid),"Feid, Paulo Londra",2,2022,11,3
952,En La De Ella,"Feid, Sech, Jhayco",3,2022,10,20
953,Alone,Burna Boy,1,2022,11,4
